amendment,amendment_label,rank,score,country,world_chunk_id,world_document_id,world_title,source_url,preview
1,First Amendment,1,0.35107255,United States of America,world_constitution_united_states_of_america_1992_article_v_003_0001,world_constitution_united_states_of_america_1992_article_v_003,United States of America's Constitution of 1789 with Amendments through 1992 - Article V,https://www.constituteproject.org/service/html?cons_id=United_States_of_America_1992&lang=en,"concurring, that the following Articles be proposed to the Legislatures of the several States, as Amendments to the Constitution of the United States, all or any of which Articles, when ratified by three fourths of the said Legislatures, to be ..."
1,First Amendment,2,0.32682628,Philippines,world_constitution_philippines_1987_article_i_003_0000,world_constitution_philippines_1987_article_i_003,Philippines's Constitution of 1987 - Article I,https://www.constituteproject.org/service/html?cons_id=Philippines_1987&lang=en,"ARTICLE III. BILL OF RIGHTS Sec 1 No person shall be deprived of life, liberty, or property without due process of law, nor shall any person be denied the equal protection of the laws. Sec 2 The right of the ..."
1,First Amendment,3,0.24044873,Korea (Republic of),world_constitution_republic_of_korea_1987_article_21_0000,world_constitution_republic_of_korea_1987_article_21,Korea (Republic of)'s Constitution of 1948 with Amendments through 1987 - Article 21,https://www.constituteproject.org/service/html?cons_id=Republic_of_Korea_1987&lang=en,"Article 21 All citizens shall enjoy freedom of speech and the press, and freedom of assembly and association. Licensing or censorship of speech and the press, and licensing of assembly and association shall not be recognized. The standards of news ..."
1,First Amendment,4,0.21455757,Gambia (The),world_constitution_gambia_2018_preamble_0012,world_constitution_gambia_2018_preamble,Gambia (The)'s Constitution of 1996 with Amendments through 2018 - Preamble,https://www.constituteproject.org/service/html?cons_id=Gambia_2018&lang=en,No person charged with a criminal offence shall be compelled to give evidence at the trial. A person charged with a criminal offence in the High Court shall have the right to elect to be tried by a jury. Nothing ...
1,First Amendment,5,0.21259453,Eritrea,world_constitution_eritrea_1997_article_19_0000,world_constitution_eritrea_1997_article_19,Eritrea's Constitution of 1997 - Article 19,https://www.constituteproject.org/service/html?cons_id=Eritrea_1997&lang=en,"Article 19. Freedom of Conscience, Religion, Expression of Opinion, Movement, Assembly and Organization Every person shall have the right to freedom of thought, conscience and belief. Every person shall have the freedom of speech and expression, including freedom of the ..."
1,First Amendment,6,0.21047996,Hungary,world_constitution_hungary_2016_article_i_004_0000,world_constitution_hungary_2016_article_i_004,Hungary's Constitution of 2011 with Amendments through 2016 - Article I,https://www.constituteproject.org/service/html?cons_id=Hungary_2016&lang=en,"Article IX Everyone shall have the right to freedom of speech. Hungary shall recognise and protect the freedom and diversity of the press, and shall ensure the conditions for free dissemination of information necessary for the formation of democratic public ..."
1,First Amendment,7,0.20038037,Samoa,world_constitution_samoa_2017_preamble_0003,world_constitution_samoa_2017_preamble,Samoa's Constitution of 1962 with Amendments through 2017 - Preamble,https://www.constituteproject.org/service/html?cons_id=Samoa_2017&lang=en,No person shall be held guilty of any offence on account of any act or omission which did not constitute an offence at the time when it was committed; nor shall a heavier penalty be imposed than the one that ...
1,First Amendment,8,0.19695311,Tonga,world_constitution_tonga_2013_preamble_0001,world_constitution_tonga_2013_preamble,Tonga's Constitution of 1875 with Amendments through 2013 - Preamble,https://www.constituteproject.org/service/html?cons_id=Tonga_2013&lang=en,All men are free to practise their religion and to worship God as they may deem fit in accordance with the dictates of their own consciences and to assemble for religious service in such places as they may appoint. But ...
1,First Amendment,9,0.19496069,Ethiopia,world_constitution_ethiopia_1994_article_30_0000,world_constitution_ethiopia_1994_article_30,Ethiopia's Constitution of 1994 - Article 30,https://www.constituteproject.org/service/html?cons_id=Ethiopia_1994&lang=en,"Article 30. The Right of Assembly, Demonstration and Petition Everyone has the right to assemble and to demonstrate together with others peaceably and unarmed, and to petition. Appropriate regulations may be made in the interest of public convenience relating to ..."
1,First Amendment,10,0.19336576,Namibia,world_constitution_namibia_2014_article_21_0000,world_constitution_namibia_2014_article_21,Namibia's Constitution of 1990 with Amendments through 2014 - Article 21,https://www.constituteproject.org/service/html?cons_id=Namibia_2014&lang=en,"Article 21. Fundamental Freedoms All persons shall have the right to: freedom of speech and expression, which shall include freedom of the press and other media; freedom of thought, conscience and belief, which shall include academic freedom in institutions of ..."
1,First Amendment,11,0.19251257,Zimbabwe,world_constitution_zimbabwe_2017_preamble_0013,world_constitution_zimbabwe_2017_preamble,Zimbabwe's Constitution of 2013 with Amendments through 2017 - Preamble,https://www.constituteproject.org/service/html?cons_id=Zimbabwe_2017&lang=en,"The State must take reasonable legislative and other measures to promote the achievement of equality and to protect or advance people or classes of people who have been disadvantaged by unfair discrimination, and-- such measures must be taken to redress ..."
1,First Amendment,12,0.18792826,Croatia,world_constitution_croatia_2013_article_38_0000,world_constitution_croatia_2013_article_38,Croatia's Constitution of 1991 with Amendments through 2013 - Article 38,https://www.constituteproject.org/service/html?cons_id=Croatia_2013&lang=en,"Article 38 Freedom of thought and expression shall be guaranteed. Freedom of expression shall specifically include freedom of the press and other media of communication, freedom of speech and public expression, and free establishment of all institutions of public communication. ..."
1,First Amendment,13,0.18551484,Tanzania (United Republic of),world_constitution_tanzania_2005_article_section_0000,world_constitution_tanzania_2005_article_section,Tanzania (United Republic of)'s Constitution of 1977 with Amendments through 2005 - Article section,https://www.constituteproject.org/service/html?cons_id=Tanzania_2005&lang=en,"Article 17. Right to freedom of movement Every citizen of the United Republic has the right to freedom of movement in the United Republic and the right to live in any part of the United Republic, to leave and enter ..."
1,First Amendment,14,0.18088273,Liberia,world_constitution_liberia_1986_article_14_0000,world_constitution_liberia_1986_article_14,Liberia's Constitution of 1986 - Article 14,https://www.constituteproject.org/service/html?cons_id=Liberia_1986&lang=en,"Article 14 All persons shall be entitled to freedom of thought, conscience and religion and no person shall be hindered in the enjoyment thereof except as may be required by law to protect public safety, order, health, or morals or ..."
1,First Amendment,15,0.17642703,Marshall Islands,world_constitution_marshall_islands_1995_article_i_002_0000,world_constitution_marshall_islands_1995_article_i_002,Marshall Islands's Constitution of 1979 with Amendments through 1995 - Article I,https://www.constituteproject.org/service/html?cons_id=Marshall_Islands_1995&lang=en,"ARTICLE II. BILL OF RIGHTS Section 1. Freedom of Thought, Speech, Assembly, Association, and Petition Every person has the right to freedom of thought, conscience, and belief; to freedom of speech and of the press; to the free exercise of ..."
1,First Amendment,16,0.17566978,Pakistan,world_constitution_pakistan_2018_article_270_0001,world_constitution_pakistan_2018_article_270,"Pakistan's Constitution of 1973, Reinstated in 2002, with Amendments through 2018 - Article 270",https://www.constituteproject.org/service/html?cons_id=Pakistan_2018&lang=en,"or is operating in a manner prejudicial to the sovereignty or integrity of Pakistan, the Federal Government shall, within fifteen days of such declaration, refer the matter to the Supreme Court whose decision on such reference shall be final. Every ..."
1,First Amendment,17,0.17510656,Palau,world_constitution_palau_1992_article_i_004_0000,world_constitution_palau_1992_article_i_004,Palau's Constitution of 1981 with Amendments through 1992 - Article I,https://www.constituteproject.org/service/html?cons_id=Palau_1992&lang=en,"ARTICLE IV. FUNDAMENTAL RIGHTS Section 1 The government shall take no action to deny or impair the freedom of conscience or of philosophical or religious belief of any person nor take any action to compel, prohibit or hinder the exercise ..."
1,First Amendment,18,0.17412458,United Kingdom,world_constitution_united_kingdom_2013_article_9_002_0000,world_constitution_united_kingdom_2013_article_9_002,United Kingdom's Constitution of 1215 with Amendments through 2013 - Article 9,https://www.constituteproject.org/service/html?cons_id=United_Kingdom_2013&lang=en,"Article 9. Freedom of thought, conscience and religion Everyone has the right to freedom of thought, conscience and religion; this right includes freedom to change his religion or belief and freedom, either alone or in community with others and in ..."
1,First Amendment,19,0.17369036,Paraguay,world_constitution_paraguay_2011_article_26_0000,world_constitution_paraguay_2011_article_26,Paraguay's Constitution of 1992 with Amendments through 2011 - Article 26,https://www.constituteproject.org/service/html?cons_id=Paraguay_2011&lang=en,"Article 26. Of the Freedom of Expression and of the Press The free expression and the freedom of the press are guaranteed as well as the diffusion of thoughts and of opinions, without any censorship, with no other limitations than ..."
1,First Amendment,20,0.1729061,Eswatini,world_constitution_swaziland_2005_preamble_0012,world_constitution_swaziland_2005_preamble,Eswatini's Constitution of 2005 - Preamble,https://www.constituteproject.org/service/html?cons_id=Swaziland_2005&lang=en,"authorises, for the purposes of enforcing the judgement or order of a court in any civil proceedings, the entry upon any premises by order of a court, except so far as, in respect of paragraph (c) or (d) that provision ..."
1,First Amendment,21,0.166354,Singapore,world_constitution_singapore_2016_article_section_002_0000,world_constitution_singapore_2016_article_section_002,Singapore's Constitution of 1963 with Amendments through 2016 - Article section,https://www.constituteproject.org/service/html?cons_id=Singapore_2016&lang=en,"Article 11. Protection against retrospective criminal laws and repeated trials No person shall be punished for an act or omission which was not punishable by law when it was done or made, and no person shall suffer greater punishment for ..."
1,First Amendment,22,0.1662841,Kosovo,world_constitution_kosovo_2016_article_38_0000,world_constitution_kosovo_2016_article_38,Kosovo's Constitution of 2008 with Amendments through 2016 - Article 38,https://www.constituteproject.org/service/html?cons_id=Kosovo_2016&lang=en,"Article 38. Freedom of Belief, Conscience and Religion Freedom of belief, conscience and religion is guaranteed. Freedom of belief, conscience and religion includes the right to accept and manifest religion, the right to express personal beliefs and the right to ..."
1,First Amendment,23,0.16281207,South Sudan,world_constitution_south_sudan_2013_article_190_0004,world_constitution_south_sudan_2013_article_190,South Sudan's Constitution of 2011 with Amendments through 2013 - Article 190,https://www.constituteproject.org/service/html?cons_id=South_Sudan_2013&lang=en,"to teach religion or beliefs in places suitable for these purposes; the right to solicit and receive voluntary financial and other contributions from individuals, private and public institutions; the right to train, appoint, elect or designate by succession appropriate religious ..."
1,First Amendment,24,0.16210632,Algeria,world_constitution_algeria_2020_article_i_0009,world_constitution_algeria_2020_article_i,Algeria's Constitution of 2020 - Article I,https://www.constituteproject.org/service/html?cons_id=Algeria_2020&lang=en,be guaranteed. Freedom of association and public assembly shall be guaranteed upon obtaining a permit. The law shall determine the modalities for exercising these freedoms. ART 53 The right to form associations shall be guaranteed upon obtaining a permit. An ...
1,First Amendment,25,0.16194572,Ghana,world_constitution_ghana_1996_preamble_0014,world_constitution_ghana_1996_preamble,Ghana's Constitution of 1992 with Amendments through 1996 - Preamble,https://www.constituteproject.org/service/html?cons_id=Ghana_1996&lang=en,"Where the property is not used in the public interest or for the purpose for which it was acquired, the owner of the property immediately before the compulsory acquisition, shall be given the first option for acquiring the property and ..."
2,Second Amendment,1,0.31372653,United States of America,world_constitution_united_states_of_america_1992_article_v_003_0001,world_constitution_united_states_of_america_1992_article_v_003,United States of America's Constitution of 1789 with Amendments through 1992 - Article V,https://www.constituteproject.org/service/html?cons_id=United_States_of_America_1992&lang=en,"concurring, that the following Articles be proposed to the Legislatures of the several States, as Amendments to the Constitution of the United States, all or any of which Articles, when ratified by three fourths of the said Legislatures, to be ..."
2,Second Amendment,2,0.19350593,Bhutan,world_constitution_bhutan_2008_article_28_0000,world_constitution_bhutan_2008_article_28,Bhutan's Constitution of 2008 - Article 28,https://www.constituteproject.org/service/html?cons_id=Bhutan_2008&lang=en,Article 28. Defence The Druk Gyalpo shall be the Supreme Commander in Chief of the Armed Forces and the Militia. The Royal Body Guards shall be responsible for the security of the Druk Gyalpo while the Royal Bhutan Army shall ...
2,Second Amendment,3,0.17010076,Serbia,world_constitution_serbia_2006_article_7_0000,world_constitution_serbia_2006_article_7,Serbia's Constitution of 2006 - Article 7,https://www.constituteproject.org/service/html?cons_id=Serbia_2006&lang=en,"Article 7. Coat of arms, flag and national anthem The Republic of Serbia shall have coat of arms, flag and national anthem. The coat of arms of the Republic of Serbia shall be used in the form of the Large ..."
2,Second Amendment,4,0.16495669,Tonga,world_constitution_tonga_2013_preamble_0004,world_constitution_tonga_2013_preamble,Tonga's Constitution of 1875 with Amendments through 2013 - Preamble,https://www.constituteproject.org/service/html?cons_id=Tonga_2013&lang=en,All the people have the right to expect that the Government will protect their life liberty and property and therefore it is right for all the people to support and contribute to the Government according to law. And if at ...
2,Second Amendment,5,0.16153714,Indonesia,world_constitution_indonesia_2002_article_34_0000,world_constitution_indonesia_2002_article_34,"Indonesia's Constitution of 1945, Reinstated in 1959, with Amendments through 2002 - Article 34",https://www.constituteproject.org/service/html?cons_id=Indonesia_2002&lang=en,Article 34 Impoverished persons and abandoned children shall be taken care of by the State. The State shall develop a system of social security for all of the people and shall empower the inadequate and underprivileged in society in accordance ...
2,Second Amendment,6,0.145191,Ecuador,world_constitution_ecuador_2021_article_34_0000,world_constitution_ecuador_2021_article_34,Ecuador's Constitution of 2008 with Amendments through 2021 - Article 34,https://www.constituteproject.org/service/html?cons_id=Ecuador_2021&lang=en,"Article 34 The right to social security is a right of all persons and it cannot be waived, and it shall be the State that must bear the prime duty and responsibility for this right. Social security shall be governed ..."
2,Second Amendment,7,0.14183066,Croatia,world_constitution_croatia_2013_article_11_0000,world_constitution_croatia_2013_article_11,Croatia's Constitution of 1991 with Amendments through 2013 - Article 11,https://www.constituteproject.org/service/html?cons_id=Croatia_2013&lang=en,"Article 11 The coat-of-arms of the Republic of Croatia is the historic Croatian coat-of-arms whose base consists of 25 alternating red and white (argent) fields. The flag of the Republic of Croatia consists of three colors: red, white and blue, ..."
2,Second Amendment,8,0.14112551,Algeria,world_constitution_algeria_2020_article_i_0001,world_constitution_algeria_2020_article_i,Algeria's Constitution of 2020 - Article I,https://www.constituteproject.org/service/html?cons_id=Algeria_2020&lang=en,"shall be ""Qassaman"" with all its stanzas. The seal of the State shall be determined by law. CHAPTER II. THE PEOPLE ART 7 The people shall be the source of all powers. National sovereignty shall belong exclusively to the people. ..."
2,Second Amendment,9,0.13999216,Kazakhstan,world_constitution_kazakhstan_2017_article_3_0000,world_constitution_kazakhstan_2017_article_3,Kazakhstan's Constitution of 1995 with Amendments through 2017 - Article 3,https://www.constituteproject.org/service/html?cons_id=Kazakhstan_2017&lang=en,Article 3 The people shall be the only source of state power. The people shall exercise power directly through an all-nation referendum and free elections as well as delegate the execution of their power to state institutions. Nobody shall have ...
2,Second Amendment,10,0.1394337,Mexico,world_constitution_mexico_2015_article_5_0000,world_constitution_mexico_2015_article_5,Mexico's Constitution of 1917 with Amendments through 2015 - Article 5,https://www.constituteproject.org/service/html?cons_id=Mexico_2015&lang=en,"Article 5 No person may be prevented from performing the profession, industry, business or work of his choice, provided that it is lawful. This right may only be banned by judicial resolution, when third parties’ rights are infringed, or by ..."
2,Second Amendment,11,0.1320439,Angola,world_constitution_angola_2010_article_202_0000,world_constitution_angola_2010_article_202,Angola's Constitution of 2010 - Article 202,https://www.constituteproject.org/service/html?cons_id=Angola_2010&lang=en,"Article 202. (Objectives and grounds for national security) The state, with the involvement of citizens, shall be responsible for guaranteeing national security, observing the Constitution, the law and any international instruments to which Angola is a party. The objective of ..."
2,Second Amendment,12,0.12996469,Afghanistan,world_constitution_afghanistan_2004_article_83_0000,world_constitution_afghanistan_2004_article_83,Afghanistan's Constitution of 2004 - Article 83,https://www.constituteproject.org/service/html?cons_id=Afghanistan_2004&lang=en,"Article 83 Members of the House of People shall be elected by the people through free, general, secret and direct balloting. The work period of the House of People shall terminate, after the disclosure of the results of the elections, ..."
2,Second Amendment,13,0.12919955,Mongolia,world_constitution_mongolia_2001_article_19_0000,world_constitution_mongolia_2001_article_19,Mongolia's Constitution of 1992 with Amendments through 2001 - Article 19,https://www.constituteproject.org/service/html?cons_id=Mongolia_2001&lang=en,"Article 19 The State shall be accountable to the citizens for the creation of economic, social, legal and other guarantees for ensuring human rights and freedoms, and shall fight against the violations of human rights and freedoms, and shall restore ..."
2,Second Amendment,14,0.12901645,Guyana,world_constitution_guyana_2016_article_132_0024,world_constitution_guyana_2016_article_132,Guyana's Constitution of 1980 with Amendments through 2016 - Article 132,https://www.constituteproject.org/service/html?cons_id=Guyana_2016&lang=en,"languages, cultural heritage and way of life. 149H. Right to free education Every child is entitled to free primary and secondary education in schools owned or funded by the State. The right conferred in paragraph (1) does not imply a ..."
2,Second Amendment,15,0.1251843,South Sudan,world_constitution_south_sudan_2013_article_120_0008,world_constitution_south_sudan_2013_article_120,South Sudan's Constitution of 2011 with Amendments through 2013 - Article 120,https://www.constituteproject.org/service/html?cons_id=South_Sudan_2013&lang=en,"the National Security Service. The National Security Service shall have two operational organs, to be known as: the Internal Security Bureau; and the General Intelligence Bureau; Each of the operational organs shall be headed by a Director-General appointed by the ..."
2,Second Amendment,16,0.12369433,Sri Lanka,world_constitution_sri_lanka_2015_article_126_0008,world_constitution_sri_lanka_2015_article_126,Sri Lanka's Constitution of 1978 with Amendments through 2015 - Article 126,https://www.constituteproject.org/service/html?cons_id=Sri_Lanka_2015&lang=en,"and exchange are not concentrated and centralised in the State, State agencies or in the hands of a privileged few, but are dispersed among and owned by, all the People of Sri Lanka; raising the moral and cultural standards of ..."
2,Second Amendment,17,0.12365763,Ireland,world_constitution_ireland_2019_article_i_041_0002,world_constitution_ireland_2019_article_i_041,Ireland's Constitution of 1937 with Amendments through 2019 - Article I,https://www.constituteproject.org/service/html?cons_id=Ireland_2019&lang=en,the refusal of bail by a court to a person charged with a serious offence where it is reasonably considered necessary to prevent the commission of a serious offence by that person. The dwelling of every citizen is inviolable and ...
2,Second Amendment,18,0.12331289,Turkey,world_constitution_turkey_2017_article_i_118_0000,world_constitution_turkey_2017_article_i_118,Turkey's Constitution of 1982 with Amendments through 2017 - Article I,https://www.constituteproject.org/service/html?cons_id=Turkey_2017&lang=en,"ARTICLE 118 The National Security Council shall be composed of Vice-Presidents of the Republic, ministers of Justice, National Defence, Internal Affairs, and Foreign Affairs, the Chief of the General Staff, the commanders of the Land, Naval and Air Forces under ..."
2,Second Amendment,19,0.12324029,Czech Republic,world_constitution_czech_republic_2013_article_9_002_0000,world_constitution_czech_republic_2013_article_9_002,Czech Republic's Constitution of 1993 with Amendments through 2013 - Article 9,https://www.constituteproject.org/service/html?cons_id=Czech_Republic_2013&lang=en,"Article 9 The State Security Council is made up of the Prime Minister, as well as other members of the government pursuant to the decision of the government. To the extent of its commission as designated for it by the ..."
2,Second Amendment,20,0.12263571,Thailand,world_constitution_thailand_2017_preamble_0020,world_constitution_thailand_2017_preamble,Thailand's Constitution of 2017 - Preamble,https://www.constituteproject.org/service/html?cons_id=Thailand_2017&lang=en,"The State should promote abilities of the people to engage in work which is appropriate to their potentials and ages, and ensure that they have work to engage in. The State should protect labour to ensure safety and vocational hygiene, ..."
2,Second Amendment,21,0.12192997,Mongolia,world_constitution_mongolia_2001_article_12_0000,world_constitution_mongolia_2001_article_12,Mongolia's Constitution of 1992 with Amendments through 2001 - Article 12,https://www.constituteproject.org/service/html?cons_id=Mongolia_2001&lang=en,"Article 12 The symbols of the independence and sovereignty of Mongolia shall be the State Coat of Arms, the Banner, the Flag, the Seal and the Anthem. The State Coat of Arms, the Banner, the Flag, and the Anthem shall ..."
2,Second Amendment,22,0.12041192,Peru,world_constitution_peru_2021_article_2_0002,world_constitution_peru_2021_article_2,Peru's Constitution of 1993 with Amendments through 2021 - Article 2,https://www.constituteproject.org/service/html?cons_id=Peru_2021&lang=en,"include removal or seizure, except by a court order. To choose his place of residence, to move freely throughout the national territory, and to leave the country and return to it, except restrictions for reasons of health or due to ..."
2,Second Amendment,23,0.12037088,Nepal,world_constitution_nepal_2016_preamble_0009,world_constitution_nepal_2016_preamble,Nepal's Constitution of 2015 with Amendments through 2016 - Preamble,https://www.constituteproject.org/service/html?cons_id=Nepal_2016&lang=en,"No person shall be subjected to human trafficking or bonded labor, and such an act shall be punishable by law. No person shall be subjected to forced labor. Provided that nothing in this clause shall prevent the enactment of a ..."
2,Second Amendment,24,0.11760849,Angola,world_constitution_angola_2010_article_36_0000,world_constitution_angola_2010_article_36,Angola's Constitution of 2010 - Article 36,https://www.constituteproject.org/service/html?cons_id=Angola_2010&lang=en,"Article 36. (Right to physical freedom and personal security) Everyone shall have the right to physical freedom and individual security. No-one may be deprived of their freedom, except in cases prescribed by the Constitution and the law. The right to ..."
2,Second Amendment,25,0.11755699,Mongolia,world_constitution_mongolia_2001_article_16_0000,world_constitution_mongolia_2001_article_16,Mongolia's Constitution of 1992 with Amendments through 2001 - Article 16,https://www.constituteproject.org/service/html?cons_id=Mongolia_2001&lang=en,"Article 16 The citizens of Mongolia shall be guaranteed to exercise the following rights and freedoms: The right to life. Deprivation of human life shall be strictly prohibited unless otherwise highest measure of punishment, as prescribed by the Criminal Code ..."
3,Third Amendment,1,0.31654113,Marshall Islands,world_constitution_marshall_islands_1995_article_i_002_0006,world_constitution_marshall_islands_1995_article_i_002,Marshall Islands's Constitution of 1979 with Amendments through 1995 - Article I,https://www.constituteproject.org/service/html?cons_id=Marshall_Islands_1995&lang=en,"corpus has been filed shall treat as conclusive and prior determination of a court of record in which the applicant had a full and fair opportunity to litigate the matter, providing such determination either was ultimately upheld on appeal or ..."
3,Third Amendment,2,0.27977215,United States of America,world_constitution_united_states_of_america_1992_article_v_003_0001,world_constitution_united_states_of_america_1992_article_v_003,United States of America's Constitution of 1789 with Amendments through 1992 - Article V,https://www.constituteproject.org/service/html?cons_id=United_States_of_America_1992&lang=en,"concurring, that the following Articles be proposed to the Legislatures of the several States, as Amendments to the Constitution of the United States, all or any of which Articles, when ratified by three fourths of the said Legislatures, to be ..."
3,Third Amendment,3,0.26822754,Tonga,world_constitution_tonga_2013_preamble_0004,world_constitution_tonga_2013_preamble,Tonga's Constitution of 1875 with Amendments through 2013 - Preamble,https://www.constituteproject.org/service/html?cons_id=Tonga_2013&lang=en,All the people have the right to expect that the Government will protect their life liberty and property and therefore it is right for all the people to support and contribute to the Government according to law. And if at ...
3,Third Amendment,4,0.18366162,Mexico,world_constitution_mexico_2015_article_16_0003,world_constitution_mexico_2015_article_16,Mexico's Constitution of 1917 with Amendments through 2015 - Article 16,https://www.constituteproject.org/service/html?cons_id=Mexico_2015&lang=en,law. The results of telephone tapping and interception of communications that do not comply with the aforesaid requirements will not be admitted as evidence. Administrative authorities shall have powers to search private households only in order to enforce sanitary and ...
3,Third Amendment,5,0.17215147,Nigeria,world_constitution_nigeria_2011_preamble_0038,world_constitution_nigeria_2011_preamble,Nigeria's Constitution of 1999 with Amendments through 2011 - Preamble,https://www.constituteproject.org/service/html?cons_id=Nigeria_2011&lang=en,A summons or warrant issued under this section may be served or executed by any member of the Nigeria Police Force or by any person authorised in that behalf by the President of the Senate or the Speaker of the ...
3,Third Amendment,6,0.16752783,United States of America,world_constitution_united_states_of_america_1992_article_i_0007,world_constitution_united_states_of_america_1992_article_i,United States of America's Constitution of 1789 with Amendments through 1992 - Article I,https://www.constituteproject.org/service/html?cons_id=United_States_of_America_1992&lang=en,in Proportion to the Census or enumeration herein before directed to be taken. No Tax or Duty shall be laid on Articles exported from any State. No Preference shall be given by any Regulation of Commerce or Revenue to the ...
3,Third Amendment,7,0.16669623,United States of America,world_constitution_united_states_of_america_1992_article_i_0003,world_constitution_united_states_of_america_1992_article_i,United States of America's Constitution of 1789 with Amendments through 1992 - Article I,https://www.constituteproject.org/service/html?cons_id=United_States_of_America_1992&lang=en,"disorderly Behaviour, and, with the Concurrence of two thirds, expel a Member. Each House shall keep a Journal of its Proceedings, and from time to time publish the same, excepting such Parts as may in their Judgment require Secrecy; and ..."
3,Third Amendment,8,0.16482777,Suriname,world_constitution_surinam_1992_article_102_0000,world_constitution_surinam_1992_article_102,Suriname's Constitution of 1987 with Amendments through 1992 - Article 102,https://www.constituteproject.org/service/html?cons_id=Surinam_1992&lang=en,"Article 102 The President shall not declare the Republic of Suriname to be at war, in danger of war of in state of siege, except with the previous consent of the National Assembly. This consent shall not be required when, ..."
3,Third Amendment,9,0.1576302,Dominica,world_constitution_dominica_2014_preamble_0018,world_constitution_dominica_2014_preamble,Dominica's Constitution of 1978 with Amendments through 2014 - Preamble,https://www.constituteproject.org/service/html?cons_id=Dominica_2014&lang=en,"that action has been taken or is immediately threatened by any person of such a nature and on so extensive a scale as to be likely to endanger the public safety or to deprive the community, or any substantial portion ..."
3,Third Amendment,10,0.15703871,Malaysia,world_constitution_malaysia_2007_article_49_0000,world_constitution_malaysia_2007_article_49,Malaysia's Constitution of 1957 with Amendments through 2007 - Article 49,https://www.constituteproject.org/service/html?cons_id=Malaysia_2007&lang=en,"Article 49, the election or appointment shall be void. (Repealed). A person cannot be validly nominated for election to membership of either House or appointed to the Senate without his consent. 51. Resignation of members A member of either House ..."
3,Third Amendment,11,0.15701553,Lesotho,world_constitution_lesotho_2018_preamble_0048,world_constitution_lesotho_2018_preamble,Lesotho's Constitution of 1993 with Amendments through 2018 - Preamble,https://www.constituteproject.org/service/html?cons_id=Lesotho_2018&lang=en,Each House of Parliament may act notwithstanding any vacancy in its membership (including any vacancy not filled when the House first meets after any general election) and the presence or participation of any person not entitled to be present at ...
3,Third Amendment,12,0.15495896,Nigeria,world_constitution_nigeria_2011_preamble_0039,world_constitution_nigeria_2011_preamble,Nigeria's Constitution of 1999 with Amendments through 2011 - Preamble,https://www.constituteproject.org/service/html?cons_id=Nigeria_2011&lang=en,"At any sitting of a House of Assembly, the Speaker of that House shall preside, and in his absence the Deputy Speaker shall preside. In the absence of the Speaker and Deputy Speaker of the House, such member of the ..."
3,Third Amendment,13,0.15272135,Grenada,world_constitution_grenada_1992_preamble_0027,world_constitution_grenada_1992_preamble,"Grenada's Constitution of 1973, Reinstated in 1991, with Amendments through 1992 - Preamble",https://www.constituteproject.org/service/html?cons_id=Grenada_1992&lang=en,"Provided that the Speaker may, at the request of the member, from time to time, extend that period for further periods of thirty days to enable the member to pursue an appeal against the decision, so, however, that extensions of ..."
3,Third Amendment,14,0.15099912,Saint Vincent and the Grenadines,world_constitution_st_vincent_and_the_grenadines_1979_preamble_0036,world_constitution_st_vincent_and_the_grenadines_1979_preamble,Saint Vincent and the Grenadines's Constitution of 1979 - Preamble,https://www.constituteproject.org/service/html?cons_id=St_Vincent_and_the_Grenadines_1979&lang=en,"PART 3. Summoning, prorogation and dissolution 47. Sessions Each session of Parliament shall be held at such place within Saint Vincent and shall begin at such time, not being later than six months from the end of the preceding session ..."
3,Third Amendment,15,0.14897598,Trinidad and Tobago,world_constitution_trinidad_and_tobago_2007_preamble_0030,world_constitution_trinidad_and_tobago_2007_preamble,Trinidad and Tobago's Constitution of 1976 with Amendments through 2007 - Preamble,https://www.constituteproject.org/service/html?cons_id=Trinidad_and_Tobago_2007&lang=en,"No civil or criminal proceedings may be instituted against any member of either House for words spoken before, or written in a report to, the House of which he is a member or in which he has a right of ..."
3,Third Amendment,16,0.14303616,Philippines,world_constitution_philippines_1987_article_i_006_0004,world_constitution_philippines_1987_article_i_006,Philippines's Constitution of 1987 - Article I,https://www.constituteproject.org/service/html?cons_id=Philippines_1987&lang=en,"Each House shall choose such other officers as it may deem necessary. A majority of each House shall constitute a quorum to do business, but a smaller number may adjourn from day to day and may compel the attendance of ..."
3,Third Amendment,17,0.14019974,Grenada,world_constitution_grenada_1992_preamble_0026,world_constitution_grenada_1992_preamble,"Grenada's Constitution of 1973, Reinstated in 1991, with Amendments through 1992 - Preamble",https://www.constituteproject.org/service/html?cons_id=Grenada_1992&lang=en,"Every Commonwealth citizen who has attained the prescribed age and who possesses such qualifications relating to residence or domicile in Grenada as Parliament may prescribe shall, unless he is disqualified by Parliament from registration as a voter for the purposes ..."
3,Third Amendment,18,0.13819825,Colombia,world_constitution_colombia_2015_article_212_0000,world_constitution_colombia_2015_article_212,Colombia's Constitution of 1991 with Amendments through 2015 - Article 212,https://www.constituteproject.org/service/html?cons_id=Colombia_2015&lang=en,"Article 212 The President of the Republic, with the signature of all the ministers, may declare a state of foreign war. On the basis of such a declaration, the government shall have the strictly essential options to repel the aggression, ..."
